id,category,question,answer,keywords,source,embedding_text
FAQ001,機票服務,改票需要多少費用？,"改票費用依航空公司及票種規定而異，一般改票費用約為 TWD 800-3,300 不等。實際費用需視您的機票艙等、航空公司規定及改票時間點而定。我們會在確認改票前，先向您說明改票費用，待您確認後再進行作業。",改票 費用 手續費 改票費,對話分析,改票需要多少費用？改票費用依航空公司及票種規定而異，一般改票費用約為TWD 800-3300不等。實際費用需視您的機票艙等、航空公司規定及改票時間點而定。
FAQ002,機票服務,開票期限是什麼時候？,"訂位後需於指定時間內完成開票，否則訂位會自動取消。開票期限依航空公司規定不同：
- 一般國際線：訂位後24小時至3天內
- 民航/廉航：訂位後1小時內
- 旺季熱門航班：可能更短

建議確認行程後盡快通知我們開票，以免機位被釋出。",開票 期限 時間 訂位取消,對話分析,開票期限是什麼時候？訂位後需於指定時間內完成開票，否則訂位會自動取消。一般國際線訂位後24小時至3天內，民航廉航訂位後1小時內，建議確認行程後盡快通知開票。
FAQ003,機票服務,訂票需要提供什麼資料？,"訂票需要提供以下旅客資料：
1. 護照英文姓名（需與護照完全一致）
2. 出生日期
3. 護照號碼
4. 護照有效期限
5. 國籍
6. 聯絡電話與Email

若為多位旅客，請提供每位旅客的完整資料。如有座位偏好或特殊需求也請一併告知。",訂票 資料 護照 姓名 需要什麼,對話分析,訂票需要提供什麼資料？需要提供護照英文姓名（與護照一致）、出生日期、護照號碼、護照有效期限、國籍、聯絡電話與Email。
FAQ004,機票服務,機票可以退嗎？退票費用多少？,"機票是否可退及退票費用，取決於您購買的票種：
- 部分促銷票/特惠票：不可退票
- 一般經濟艙：可退票，需扣除退票手續費（通常TWD 2,000-5,000）
- 商務艙/頭等艙：退票條件較寬鬆，手續費較低

若需退票，請盡早告知，我們會查詢您的票種規定並說明退票費用。注意：已使用的機票無法退票。",退票 可以退嗎 退票費用 取消,業務知識,機票可以退嗎？退票費用多少？取決於票種，部分促銷票不可退，一般經濟艙可退需扣手續費約TWD 2000-5000，商務艙條件較寬鬆。若需退票請盡早告知。
FAQ005,機票服務,機票訂好後多久會收到？,"機票開立完成後，我們會於當日或隔日將電子機票(E-Ticket)以Email發送給您。

電子機票內容包含：
- 旅客姓名
- 航班資訊
- 訂位代號
- 票號

收到後請核對資料是否正確。如需紙本收據，請另行告知，會計會開立並寄送/送達。",機票 多久 收到 電子機票 寄送,對話分析,機票訂好後多久會收到？開票完成後當日或隔日會以Email發送電子機票，內容包含旅客姓名、航班資訊、訂位代號、票號。
FAQ006,簽證護照,台胞證要幾天才能辦好？,"台胞證（往來大陸通行證）辦理時間：
- 一般件：5-7個工作天
- 急件：3個工作天（需加收急件費用）
- 特急件：1-2個工作天（視情況，費用較高）

以上為正常情況，遇連假或特殊時期可能延長。建議出發前2週提早辦理，避免影響行程。",台胞證 幾天 辦理時間 多久,對話分析,台胞證要幾天才能辦好？一般件5-7個工作天，急件3個工作天需加收費用，特急件1-2個工作天。建議出發前2週提早辦理。
FAQ007,簽證護照,辦台胞證需要什麼資料？,"辦理台胞證需準備以下資料：
1. 護照正本（效期6個月以上）
2. 身分證正本
3. 2吋白底彩色照片2張（6個月內）
4. 舊台胞證（如有）
5. 戶籍謄本（首次辦理或資料有變更時需要，需含父母資料及記事欄）

特殊情況：
- 出生地為國外者：需附戶籍謄本含父母資料
- 有外文別名者：需填寫委任書",台胞證 資料 需要什麼 辦理 準備,對話分析,辦台胞證需要什麼資料？需要護照正本、身分證正本、2吋白底彩色照片2張、舊台胞證（如有）、戶籍謄本（首次或資料變更時）。出生地國外者需附含父母資料的戶籍謄本。
FAQ008,簽證護照,去泰國需要簽證嗎？,"持台灣護照前往泰國觀光，目前享有免簽待遇：
- 停留期限：最長60天
- 適用目的：觀光、短期商務活動
- 注意事項：護照效期須6個月以上

入境時可能需要提供：
- 回程機票證明
- 住宿訂房紀錄
- 足夠旅費證明

若需停留超過60天或有工作需求，則須申請相應簽證。",泰國 簽證 免簽 需要嗎,金龍官網,去泰國需要簽證嗎？持台灣護照前往泰國觀光免簽，可停留最長60天，護照效期須6個月以上。入境可能需提供回程機票、住宿證明、旅費證明。
FAQ009,簽證護照,申根國家免簽可以待多久？,"持台灣護照可免簽入境申根區36國：
- 停留期限：180天內停留不超過90天
- 適用國家：德國、法國、義大利、西班牙、荷蘭等27個申根公約國

重要注意事項：
1. 護照效期須6個月以上
2. 護照上須有身分證字號
3. 90天是所有申根國家合計，非單一國家
4. 建議攜帶回程機票、住宿證明、財力證明

其他免申根簽證國家：英國、愛爾蘭（非申根但免簽）",申根 免簽 多久 停留 歐洲,金龍官網,申根國家免簽可以待多久？持台灣護照可免簽入境申根區36國，180天內停留不超過90天，護照效期須6個月以上且有身分證字號。
FAQ010,簽證護照,馬來西亞需要辦入境卡嗎？,"是的，馬來西亞自2023年12月1日起實施新規定：

所有外籍人士入境前3天須上網填報「馬來西亞數位入境卡」(MDAC)

填報網址：https://imigresen-online.imi.gov.my/mdac/main

需填寫資料：
- 姓名、國籍
- 護照號碼及有效日期
- 電子郵件及手機號碼
- 抵離馬國日期
- 入境交通方式（陸、海、空）

例外情況：過境不入境者、馬國永久居民、MACS持有者免填。",馬來西亞 入境卡 MDAC 數位入境,對話分析,馬來西亞需要辦入境卡嗎？是的，自2023年12月起，外籍人士入境前3天須上網填報MDAC數位入境卡，網址imigresen-online.imi.gov.my/mdac/main。
FAQ011,付款收據,可以刷卡付款嗎？,"可以，我們提供線上刷卡服務：

支援卡別：
- Visa
- MasterCard
- JCB

不支援：
- 美國運通卡 (American Express)

付款流程：
1. 確認訂單金額
2. 我們發送刷卡連結至您的Email或LINE
3. 點擊連結完成線上刷卡
4. 刷卡成功後通知我們

注意：刷卡連結有時效限制，請儘速完成付款。",刷卡 付款 信用卡 可以嗎 visa mastercard,對話分析,可以刷卡付款嗎？可以，支援Visa、MasterCard、JCB，不支援美國運通卡。我們會發送刷卡連結，點擊完成線上刷卡即可。
FAQ012,付款收據,什麼時候可以拿到收據？,"收據開立時間：
- 付款完成後1-2個工作天
- 由會計部門開立

收據類型：
1. 代轉收據：機票款項收據
2. 服務費收據：代辦手續費收據

領取方式：
- Email寄送電子檔
- 紙本郵寄或專人送達（企業客戶）

如需開立公司抬頭或統編，請於付款時一併告知。",收據 發票 拿到 什麼時候 開立,對話分析,什麼時候可以拿到收據？付款完成後1-2個工作天，由會計部門開立。可選擇Email電子檔或紙本郵寄。如需公司抬頭請提供統編。
FAQ013,付款收據,發票可以開公司抬頭嗎？,"可以，請提供以下資訊：
1. 公司全名（中文）
2. 統一編號

發票類型：
- 二聯式發票：個人使用
- 三聯式發票：公司報帳用（需統編）

注意事項：
- 發票開立後無法更改抬頭
- 請於付款前告知開立需求
- 電子發票會寄送至指定Email",發票 公司 抬頭 統編 統一編號,業務知識,發票可以開公司抬頭嗎？可以，請提供公司全名和統一編號。三聯式發票供公司報帳用。發票開立後無法更改，請於付款前告知。
FAQ014,旅遊安全,哪些國家有旅遊警示？,"外交部將全球旅遊警示分為四級：

🔴 紅色警示（儘速離境）：最高危險
- 當前包括：烏克蘭、敘利亞、阿富汗、北韓、伊拉克、海地等

🟠 橙色警示（避免非必要旅行）：高度風險
- 當前包括：柬埔寨、緬甸、印度部分邊界地區等

🟡 黃色警示（特別注意旅遊安全）：中度風險
- 當前包括：印度、印尼部分地區、泰國南部等

⚪ 灰色警示（提醒注意）：一般提醒
- 大多數已開發國家

最新警示請查詢外交部網站：www.boca.gov.tw",旅遊警示 危險 安全 哪些國家 紅色,外交部,哪些國家有旅遊警示？外交部分四級：紅色儘速離境（烏克蘭、敘利亞等）、橙色避免前往、黃色特別注意、灰色一般提醒。詳情請查外交部網站。
FAQ015,旅遊安全,目前哪些國家是紅色警示？,"目前列為紅色警示（儘速離境）的國家/地區包括：

亞洲：
- 阿富汗
- 北韓
- 緬甸部分地區

中東：
- 敘利亞
- 伊拉克
- 伊朗
- 黎巴嫩
- 葉門

歐洲：
- 烏克蘭
- 白俄羅斯

其他：
- 海地
- 委內瑞拉
- 蘇丹

紅色警示代表該地區有立即危險，強烈建議不要前往。如已在當地，應儘速離境。

⚠️ 警示等級可能隨時變動，出發前請查詢最新資訊。",紅色警示 哪些國家 危險 不要去,外交部,目前哪些國家是紅色警示？包括烏克蘭、敘利亞、阿富汗、北韓、伊拉克、伊朗、海地等。紅色警示代表有立即危險，強烈建議不要前往。
FAQ016,旅遊安全,出國前要注意什麼？,"出國前建議做好以下準備：

📋 證件檢查：
- 護照效期至少6個月以上
- 確認目的地簽證需求
- 備妥電子機票

💰 財務準備：
- 攜帶當地貨幣或可兌換外幣
- 確認信用卡海外刷卡功能
- 記錄信用卡掛失電話

🏥 健康與保險：
- 投保旅遊平安險
- 攜帶常備藥品
- 了解當地醫療資訊

📱 緊急聯絡：
- 記錄駐外館處聯絡方式
- 外交部緊急聯絡中心：(02)2343-2888
- 通知家人行程

📲 建議下載「旅外救助指南」APP",出國 注意 準備 要帶什麼 checklist,外交部,出國前要注意什麼？確認護照效期6個月以上、了解簽證需求、投保旅平險、攜帶常備藥、記錄駐外館處聯絡方式。外交部緊急中心(02)2343-2888。
FAQ017,旅遊安全,緊急情況怎麼聯絡？,"海外遇到緊急情況時的聯絡方式：

📞 外交部緊急聯絡中心
電話：[phone]
服務時間：24小時

📍 當地駐外館處
- 各國代表處/辦事處電話請查詢外交部網站
- 或使用「旅外救助指南」APP

🆘 緊急情況包括：
- 護照遺失
- 遭遇事故或犯罪
- 天災或戰亂
- 急病需要醫療協助
- 被拘留或逮捕

💡 建議：出發前將駐外館處電話存入手機，並告知家人行程。",緊急 聯絡 外交部 駐外館處 急難救助,外交部,緊急情況怎麼聯絡？外交部緊急聯絡中心：[phone]（24小時）。當地駐外館處電話請查外交部網站或旅外救助指南APP。
FAQ018,服務資訊,你們的服務時間是？,"金龍永盛旅行社 商務部

⏰ 服務時間：
週一至週五 9:00-18:00
（國定假日休息）

📞 聯絡方式：
電話：(02) 相關電話
LINE：金龍旅遊-台北商務部

💬 LINE 訊息：
上班時間內會盡快回覆您的訊息

📧 Email：
信件會於上班時間處理回覆",服務時間 營業時間 上班時間 幾點,對話分析,你們的服務時間是？週一至週五9:00-18:00，國定假日休息。LINE訊息於上班時間回覆。
FAQ019,服務資訊,非上班時間有緊急需求怎麼辦？,"非上班時間如有緊急需求，請依以下方式處理：

🆘 72小時內出發的緊急情況：
📞 請撥打：[phone]

可處理事項：
- 緊急改票
- 航班異動處理
- 機票相關急件

💡 您也可以：
1. 用此手機號碼搜尋 LINE 或 WeChat 添加好友
2. 留下訊息，我們會盡快回覆

⚠️ 注意：
- 此專線僅限72小時內出發的緊急情況
- 一般查詢請於上班時間聯繫
- 簽證等代辦業務無法於非上班時間處理",非上班時間 緊急 急件 晚上 假日 怎麼辦,對話分析,非上班時間有緊急需求怎麼辦？72小時內出發的緊急情況請撥打0988-157-972，也可用此號碼搜尋LINE或WeChat添加好友。
